Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[53180] = "{id = 53180, NameZh = 'Undead in the Cemetery', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 295, Def = 400, MDef = 50, Hp = 750000, Hit = 128, Flee = 200, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53190] = "{id = 53190, NameZh = 'Undead in the Cemetery', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 295, Def = 400, MDef = 50, Hp = 750000, Hit = 128, Flee = 200, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53200] = "{id = 53200, NameZh = 'Undead in the Cemetery', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 295, Def = 400, MDef = 50, Hp = 750000, Hit = 128, Flee = 200, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53210] = "{id = 53210, NameZh = 'Undead in the Cemetery', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 566, MAtk = 295, Def = 400, MDef = 50, Hp = 750000, Hit = 128, Flee = 200, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53220] = "{id = 53220, NameZh = 'Evil Druid Druid', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'L', Body = 10129, HeadDefaultColor = 0, Icon = 'Evil_Druid', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 1, JobExp = 1, Atk = 295, MAtk = 551, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53230] = "{id = 53230, NameZh = 'Succubus', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10066, HeadDefaultColor = 0, Icon = 'Succubus', SpawnSE = '', DeathEffect = '', Desc = 'There is a fatal danger lurking under her sexy and enchanting appearance. Although her evil kiss will make people intoxicated and unable to extricate themselves, the evil horn on the head and the Devil Wings behind her prove that her purpose is to devour the soul of enemy!', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Atk = 295, MAtk = 551, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10002001, 10028001}, move = 0, GroupID = 10080, Behaviors = 8392707, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53231] = "{id = 53231, NameZh = 'Incubus', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10065, HeadDefaultColor = 0, Icon = 'Incubus', SpawnSE = '', DeathEffect = '', Desc = 'There is a fatal danger lurking under his handsome appearance. Although his evil rose will make people emotionally involved and unable to forget it, the evil horn on the head and the Devil Wings behind him prove that his purpose is to devour the soul of enemy!', Dead_Reward = _EmptyTable, Level = 81, BaseExp = 0, JobExp = 0, Atk = 551, MAtk = 295, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, GroupID = 10080, Behaviors = 8392707, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53232] = "{id = 53232, NameZh = 'Wolf', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Brute', Nature = 'Earth', Shape = 'M', Body = 10099, HeadDefaultColor = 0, Icon = 'Wolf', SpawnSE = '', DeathEffect = '', Desc = 'It has sharp claws and a powerful jaw. As one of the animal predators in the wild, it is struggling. Although it will take the initiative to attack, but its endurance is very poor. If the low-level players meet it, turning around and running is their only chance.', Dead_Reward = _EmptyTable, Level = 24, BaseExp = 0, JobExp = 0, Atk = 551, MAtk = 295, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, Scale = 0.6, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 16777267, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 30, LoadShowPose = {0, 0, -0.4}, ImmuneSkill = _EmptyTable, PassiveLv = 90}",
	[53233] = "{id = 53233, NameZh = 'Thief Ghost', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 19, HeadDefaultColor = 1, Icon = '', Eye = 1, RightHand = 40701, Hair = 1, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Atk = 551, MAtk = 295, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53234] = "{id = 53234, NameZh = 'Assassin Ghost', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 21, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40905, Hair = 4, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Atk = 551, MAtk = 295, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53235] = "{id = 53235, NameZh = 'Fading Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Fire', Shape = 'M', Body = 12, HeadDefaultColor = 2, Icon = '', Eye = 2, RightHand = 40603, Hair = 11, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Atk = 295, MAtk = 551, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53236] = "{id = 53236, NameZh = 'Angry Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Fire', Shape = 'M', Body = 11, HeadDefaultColor = 6, Icon = '', Eye = 1, RightHand = 40609, Hair = 5, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Atk = 295, MAtk = 551, Def = 400, MDef = 50, Hp = 150000, Hit = 128, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 90}",
	[53237] = "{id = 53237, NameZh = 'Shameful Memory', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Wind', Shape = 'M', Body = 10133, HeadDefaultColor = 0, Icon = 'Wind_Ghost', SpawnSE = '', DeathEffect = '', Desc = 'Before his death, he learned the Wind magic well. When he was starting to succeed, he was unfortunately killed. With his obsessiveness, he resurrected and became an undead wizard. The long-cherished wish of his life was to become a butterfly to fly freely. After resurrection, he likes to tease humans. If you don’t want to be thrown away from the sky, stay away from this monster...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 168, Def = 100, MDef = 50, Hp = 750000, Hit = 140, Flee = 140, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10002001, 10023001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53238] = "{id = 53238, NameZh = 'Memory Cramp', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Brute', Nature = 'Poison', Shape = 'S', Body = 10107, HeadDefaultColor = 0, Icon = 'Cramp', SpawnSE = '', DeathEffect = '', Desc = 'The cousin of Tarou in the capital sewer, which has experienced a mutation in Glast Heim. Under its blue fur, There is a heart that longs for light and freedom. Don’t underestimate this cute creature, Its speed and attack after the mutation are unpredictable!', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 442, MAtk = 318, Def = 0, MDef = 0, Hp = 150000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10031001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53239] = "{id = 53239, NameZh = 'Pound’s Fear', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 20020, HeadDefaultColor = 0, Icon = 'Zherlthsh', SpawnSE = '', DeathEffect = '', Desc = 'Born to be a queen, Her stunt is using the whip to whip the enemy until his skin is split. Although it is so cruel, but there are still people coming and wanting to experience the grace of the whip. Her favorite food is the Immortal Hearts.', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 168, Def = 100, MDef = 50, Hp = 750000, Hit = 140, Flee = 140, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10006001, 181010}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoAutoAttack = 1, PassiveLv = 40}",
	[53240] = "{id = 53240, NameZh = 'Cursed Swordsman', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 10070, HeadDefaultColor = 0, Icon = '', RightHand = 40311, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 480, MAtk = 318, Def = 0, MDef = 0, Hp = 150000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 40}",
	[53241] = "{id = 53241, NameZh = 'Cursed Archer', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 10071, HeadDefaultColor = 0, Icon = 'Raydric_archer', SpawnSE = '', DeathEffect = '', Desc = 'Legend has it that he was a powerful archer before death. After his death, since he was eager to fight, his soul was attached to the armor and took up arms to continue fighting. Because of his strong resentment, he attacks anyone he sees. Don’t provoke him and please Flee quickly after seeing him!', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 480, MAtk = 318, Def = 0, MDef = 0, Hp = 150000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10001001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53242] = "{id = 53242, NameZh = 'Pound’s Frustration', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'L', Body = 10129, HeadDefaultColor = 0, Icon = 'Evil_Druid', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 168, Def = 100, MDef = 50, Hp = 750000, Hit = 140, Flee = 140, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53243] = "{id = 53243, NameZh = 'Cursed Wanderer', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Wind', Shape = 'M', Body = 10132, HeadDefaultColor = 0, Icon = 'Wander_Man', SpawnSE = '', DeathEffect = '', Desc = 'Although he was a wandering warrior during his lifetime, his strength cannot be underestimated. He brings a famous blade Muramasa, which contains a strong evil breath. After resurrection, He is still wandering, In pursuit of comprehending the strongest Bushido as the ultimate goal!', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 480, MAtk = 318, Def = 0, MDef = 0, Hp = 150000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1.5, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53244] = "{id = 53244, NameZh = 'Evil Heart Deviruchi', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 480, MAtk = 318, Def = 0, MDef = 0, Hp = 300000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53245] = "{id = 53245, NameZh = 'Raging Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'L', Body = 1118, HeadDefaultColor = 0, Icon = 'Wraith', RightHand = 40620, Hair = 1105, Head = 400147, SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 100, MAtk = 480, Def = 100, MDef = 50, Hp = 750000, Hit = 140, Flee = 140, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53246] = "{id = 53246, NameZh = 'Terrifying Magic Textbook', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Formless', Nature = 'Neutral', Shape = 'S', Body = 10131, HeadDefaultColor = 0, Icon = 'Rideword', SpawnSE = '', DeathEffect = '', Desc = 'A magic book with a lot of mysterious magic, with the ability to fly. Part of the book cover have evolved into giant teeth because it has to keep its secrets. Those who want to peek into the book will be attacked by it. The strange thing is that it will clean the teeth regularly...', Dead_Reward = _EmptyTable, Level = 85, BaseExp = 1, JobExp = 1, Atk = 480, MAtk = 318, Def = 0, MDef = 0, Hp = 150000, Hit = 140, Flee = 141, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53250] = "{id = 53250, NameZh = 'Mechanical Marionette', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Neutral', Shape = 'S', Body = 10072, HeadDefaultColor = 0, Icon = 'Marionette', SpawnSE = '', DeathEffect = '', Desc = 'A dol-shaped puppet with few active consciousness. There are also rumors that before its death it was a girl. After being killed by the murderer, it disguised as a doll puppet. It’s wandering and looking for the murderer to revenge! It really hurts if you’re attacked by its candle holder!', Dead_Reward = _EmptyTable, Level = 10, BaseExp = 1, JobExp = 1, Atk = 13, MAtk = 7, Def = 0, MDef = 0, Hp = 350, Hit = 11, Flee = 8, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.68, AccessRange = 2, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[53251] = "{id = 53251, NameZh = 'Mechanical Muka', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Plant', Nature = 'Neutral', Shape = 'L', Body = 10056, HeadDefaultColor = 0, Icon = 'Muka', SpawnSE = '', DeathEffect = '', Desc = 'A weird cactus that inhabits the desert, which does not actively attack people. But if you are thirsty in the desert and want to use it to quench your thirst, You must be prepared to become a hedgehog. Born to be optimistic, it likes the desert music and rock for it.', Dead_Reward = _EmptyTable, Level = 10, BaseExp = 1, JobExp = 1, Atk = 13, MAtk = 7, Def = 0, MDef = 0, Hp = 350, Hit = 11, Flee = 8, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.6, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[53252] = "{id = 53252, NameZh = 'Death Wraith', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10135, HeadDefaultColor = 0, Icon = 'Wraith', SpawnSE = '', DeathEffect = '', Desc = 'It has a extremely strong resentment and terrible destructive energy. Because it has no physical form, and its cloak has a stealth effect, it can easily disappear in front of the enemy. Its favorite thing to do is to use its big mouth on the chest to swallow the enemy and drag the enemy soul into the endless abyss...', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 225000, Hit = 140, Flee = 137, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10028001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53253] = "{id = 53253, NameZh = 'Wraith Anolian', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 10068, HeadDefaultColor = 0, Icon = 'Anolian', SpawnSE = '', DeathEffect = '', Desc = 'A creature inhabiting Glast Heim, With higher intelligence after mutation, but the side effect was that it became more fierce and brutal. The iconic decoration is a red scarf around its neck. It is said to have been gained after it saving a human woman a long time ago, but it was disliked because of its ugly appearance...', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 225000, Hit = 140, Flee = 137, MoveSpd = 85, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[53254] = "{id = 53254, NameZh = 'Wraith Chimera', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Brute', Nature = 'Fire', Shape = 'L', Body = 30019, HeadDefaultColor = 0, Icon = 'Chimera', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 87, BaseExp = 1, JobExp = 1, Atk = 540, MAtk = 300, Def = 200, MDef = 50, Hp = 225000, Hit = 140, Flee = 137, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 10050001, 10006001, 177005, 93010, 85010}, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
