--md5:292e130048023ec1fe6349b23e0246cd
Table_NpcFunction = { 
	[1] = {id = 1, NameZh = 'Exit', NameEn = 'Close', Type = '', Parama = _EmptyTable},
	[10005] = {id = 10005, NameZh = 'Enter [Earth Rift]', NameEn = 'EnterAltmanRaid', Type = '', Parama = _EmptyTable},
	[10006] = {id = 10006, NameZh = 'Enter Capcom', NameEn = 'EnterCapraActivity', Type = '', Parama = _EmptyTable},
	[10007] = {id = 10007, NameZh = 'Event Details', NameEn = 'Internet', Type = 'Common_Hyperlink', Parama = {url = "https://www.eonhub.net"}},
	[10008] = {id = 10008, NameZh = 'Enter Poring Island', NameEn = 'EnterPoringFight', Type = '', Parama = _EmptyTable},
	[10009] = {id = 10009, NameZh = 'My rating', NameEn = 'GetAltmanRankInfo', Type = '', Parama = _EmptyTable},
	[10010] = {id = 10010, NameZh = 'About [Earth Rift]', NameEn = 'AboutAltman', Type = 'Common_AboutAugury', Parama = {helpId=20003}},
	[10011] = {id = 10011, NameZh = 'Enter Stage', NameEn = 'JoinStage', Type = '', Parama = _EmptyTable},
	[10012] = {id = 10012, NameZh = 'Town of the Dead Teleport Interface', NameEn = 'DeathTransfer', Type = '', Parama = _EmptyTable},
	[10013] = {id = 10013, NameZh = 'Enchant Fusion Function', NameEn = 'EquipCompose', Type = '', Parama = _EmptyTable},
	[10014] = {id = 10014, NameZh = 'Mana Swallow', NameEn = 'SelectTeamPwsEffect', Type = '', Parama = _EmptyTable},
	[300000] = {id = 300000, NameZh = 'Share', NameEn = 'OpenKFCShareView', Type = '', Parama = _EmptyTable},
	[100000] = {id = 100000, NameZh = '10w-20w Overseas Exclusive', NameEn = '', Type = '', Parama = _EmptyTable},

	[10015] = {id = 10015, NameZh = 'Blueprint Shop', NameEn = 'Blueprint Shop', Type = 'Common_Shop', Parama = {ItemID={52625,52623,52513}}},
	[10016] = {id = 10016, NameZh = 'Zero Daily Shop', NameEn = 'Event Shop', Type = 'Common_Shop', Parama = {ItemID={100,151}}},
	[10017] = {id = 10017, NameZh = 'Special Box', NameEn = 'Special Box', Type = 'Common_Shop', Parama = {ItemID={100,151}}},
	[10018] = {id = 10018, NameZh = 'Secret Peak', NameEn = 'Secret Peak', Type = 'Common_Shop', Parama = {ItemID={901419,901420,901421,901430}}},
	[10019] = {id = 10019, NameZh = 'BIG BRO Shop', NameEn = 'Event Shop', Type = 'Common_Shop', Parama = {ItemID={100,151}}},
	[10020] = {id = 10020, NameZh = 'Year Shop', NameEn = 'Year Shop', Type = 'Common_Shop', Parama = {ItemID={901449}}},
	[10030] = {id = 10030, NameZh = 'Ultraman’s cosmic breath Red store', NameEn = 'UltramanShop', Type = 'Common_Shop', Parama = {ItemID={901500}}},
	[10040] = {id = 10040, NameZh = 'Voucher Shop', NameEn = 'Voucher Shop', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[10050] = {id = 10050, NameZh = 'Artifact Fashion', NameEn = 'Artifact Fashion', Type = 'Common_Shop', Parama = {ItemID={901641,100}}},

	[10100] = {id = 10100, NameZh = 'Real Men Potion', NameEn = 'Real Men Potion', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[10110] = {id = 10110, NameZh = 'Special Collection', NameEn = 'Real Men Potion', Type = 'Common_Shop', Parama = {ItemID={901660,147}}},
	[10120] = {id = 10120, NameZh = 'Serpents of Morroc voucher', NameEn = 'Serpents of Morroc Shop', Type = 'Common_Shop', Parama = {ItemID={901800}}},

	[10130] = {id = 10130, NameZh = 'Rift Box Shop', NameEn = 'Blueprint Shop', Type = 'Common_Shop', Parama = {ItemID={52625,52623,52513}}},
	[10140] = {id = 10140, NameZh = 'Contribution Shop', NameEn = 'Contribution Shop', Type = 'Common_Shop', Parama = {ItemID={140}}},
	[10150] = {id = 10150, NameZh = 'PET', NameEn = 'PETS SHOP', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[10160] = {id = 10160, NameZh = 'Mount Shard', NameEn = 'Mount Shard SHOP', Type = 'Common_Shop', Parama = {ItemID={905000}}},
	[10170] = {id = 10170, NameZh = 'Halloween Day', NameEn = 'Halloween Day SHOP', Type = 'Common_Shop', Parama = {ItemID={905341}}},
	[10180] = {id = 10180, NameZh = '6vs6 point', NameEn = '6vs6 point SHOP', Type = 'Common_Shop', Parama = {ItemID={905324,100}}},
	[10200] = {id = 10200, NameZh = 'Mount Deposit shop', NameEn = '6vs6 point SHOP', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[10201] = {id = 10201, NameZh = 'Mount Withdraw shop', NameEn = '6vs6 point SHOP', Type = 'Common_Shop', Parama = {ItemID={100}}},
	[10210] = {id = 10210, NameZh = 'MVP Coin shop', NameEn = 'MVP Coin', Type = 'Common_Shop', Parama = {ItemID={905470}}},
	[10211] = {id = 10211, NameZh = 'MVP Coin shop', NameEn = 'MVP Coin', Type = 'Common_Shop', Parama = {ItemID={905471}}},
	[10212] = {id = 10212, NameZh = 'Poring Coin shop', NameEn = 'Poring Coin', Type = 'Common_Shop', Parama = {ItemID={905570}}},
	[10213] = {id = 10213, NameZh = 'Santa Claus Event shop', NameEn = 'Santa Claus Event shop', Type = 'Common_Shop', Parama = {ItemID={905680}}},
	[10214] = {id = 10214, NameZh = 'UpgradeMount', NameEn = 'UpgradeMount', Type = 'Common_Shop', Parama = {ItemID={906000,905210}}},
	[10215] = {id = 10215, NameZh = 'Zero Coin shop', NameEn = 'Zero Coin shop', Type = 'Common_Shop', Parama = {ItemID={906720}}},
	[10216] = {id = 10216, NameZh = 'Ancient gear', NameEn = 'Ancient gear', Type = 'Common_Shop', Parama = {ItemID={906770}}},

}

Table_NpcFunction_fields = { "id","NameZh","NameEn","Type","Parama",}
return Table_NpcFunction
