Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[50740] = "{id = 50740, BuffName = 'Gargoyle Card', BuffRate = {Odds = 100}, Condition = {Value = {9}, type = 'KillRace'}, BuffType = _EmptyTable, BuffEffect = {id = {50741}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'When insect monsters are skilled, caster has a 3% chance to increase moving speed by 25%; the effect lasts 20 seconds.', DelBuffID = _EmptyTable}",
	[50741] = "{id = 50741, BuffName = 'Gargoyle Card', BuffRate = {Odds = 3}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {MoveSpdPer = 0.25, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Moving Speed', Dsc = '', DelBuffID = _EmptyTable}",
	[50750] = "{id = 50750, BuffName = 'Succubus Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RestoreSpdPer = 0.15, MaxHp = 500}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋500\nHP Regen ＋15%', DelBuffID = _EmptyTable}",
	[50760] = "{id = 50760, BuffName = 'Incubus Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MaxSp = 200, SpRestoreSpdPer = 0.15}, BuffIcon = '', BuffDesc = '', Dsc = 'Max SP ＋200\nSP Regen ＋15%', DelBuffID = _EmptyTable}",
	[50770] = "{id = 50770, BuffName = 'Abysmal Knight Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BossDamPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to Boss monster ＋10%', DelBuffID = _EmptyTable}",
	[50780] = "{id = 50780, BuffName = 'Cramp Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Luk = 3, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Luk ＋3\nFlee ＋5', DelBuffID = _EmptyTable}",
	[50790] = "{id = 50790, BuffName = 'Injustice Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 181005, type = 'UseSkill', Odds = 3, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 3% chance to trigger [Sonic Blow] Lv.5', DelBuffID = _EmptyTable}",
	[50800] = "{id = 50800, BuffName = 'Sting Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDef = 15, Def = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋10\nM.Def ＋15', DelBuffID = _EmptyTable}",
	[50810] = "{id = 50810, BuffName = 'Anolian Card', BuffRate = {Odds = 100}, Condition = {physic_skill = 1, type = 'BeAttack'}, BuffType = _EmptyTable, BuffEffect = {id = {50811}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'When suffering Dam, There is a 3% chance to cause: Agi ＋5, Dex ＋5; this effect lasts 2 minutes.', DelBuffID = _EmptyTable}",
	[50811] = "{id = 50811, BuffName = 'Anolian Card', BuffRate = {Odds = 3}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {Agi = 5, type = 'AttrChange', Dex = 5}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Agility/Dexterity', Dsc = '', DelBuffID = _EmptyTable}",
	[50820] = "{id = 50820, BuffName = 'Raydric Archer Card', BuffRate = {Odds = 100}, Condition = {Value = {3}, type = 'KillRace'}, BuffType = _EmptyTable, BuffEffect = {id = {50821}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'When insect monsters are skilled, Caster has a 10% chance to increase Refine Atk for a certain period; the effect can stack up 3 times.', DelBuffID = _EmptyTable}",
	[50821] = "{id = 50821, BuffName = 'Raydric Archer Card', BuffRate = {Odds = 10}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {type = 'AttrChange', Refine = 20, limit_layer = 3}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Refine Atk', Dsc = '', DelBuffID = _EmptyTable}",
	[50830] = "{id = 50830, BuffName = 'Raydric Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeNeutralDamPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Neutral Dmg Taken -10%', DelBuffID = _EmptyTable}",
	[50840] = "{id = 50840, BuffName = 'Khalitzburg Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DemonResPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage reduction of demon race ＋10%', DelBuffID = _EmptyTable}",
	[50850] = "{id = 50850, BuffName = 'Wind Ghost Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 84005, type = 'UseSkill', Odds = 5, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger [Jupitel Thunder] Lv.5', DelBuffID = _EmptyTable}",
	[50860] = "{id = 50860, BuffName = 'Rideword Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDef = 20, Int = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'INT ＋5\nM.Def ＋20', DelBuffID = _EmptyTable}",
	[50870] = "{id = 50870, BuffName = 'Baphomet Jr. Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Agi = 2, type = 'AttrChange', Cri = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Agi ＋2\nCri ＋5', DelBuffID = _EmptyTable}",
	[50880] = "{id = 50880, BuffName = 'Joker Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'GetSkill', Itemid = 20089, SkillID = 85005}, BuffIcon = '', BuffDesc = '', Dsc = 'Can use skill - [Stone Curse] Lv.5', DelBuffID = _EmptyTable}",
	[50890] = "{id = 50890, BuffName = 'Wanderer Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 137005, type = 'UseSkill', Odds = 5, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger [Heavy Arrow] Lv.5', DelBuffID = _EmptyTable}",
	[50900] = "{id = 50900, BuffName = 'Drops Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Hit = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Dex ＋1\nHit ＋5', DelBuffID = _EmptyTable}",
	[50910] = "{id = 50910, BuffName = 'Poporing Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'GetSkill', Itemid = 20092, SkillID = 185001}, BuffIcon = '', BuffDesc = '', Dsc = 'Can use skill - [Detoxify] Lv.1', DelBuffID = _EmptyTable}",
	[50920] = "{id = 50920, BuffName = 'Marin Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeWaterDamPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Water Dmg Taken -15%', DelBuffID = _EmptyTable}",
	[50930] = "{id = 50930, BuffName = 'Smokie Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'GetSkill', Itemid = 22001, SkillID = 177001}, BuffIcon = '', BuffDesc = '', Dsc = 'Can use skill - [Hiding] Lv.1', DelBuffID = _EmptyTable}",
	[50940] = "{id = 50940, BuffName = 'Eclipse Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Vit = 4, Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'VIT ＋4\nFlee ＋5', DelBuffID = _EmptyTable}",
	[50950] = "{id = 50950, BuffName = 'Vocal Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 3, type = 'AttrChange', AtkPer = 0.07}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk ＋7%\nDex ＋3', DelBuffID = _EmptyTable}",
	[50960] = "{id = 50960, BuffName = 'Ghostring Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefAttr = 8, type = 'BattleAttr', atk_def_priority = 2, RestoreSpdPer = -0.5}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Ghost\nHP Regen -50%', DelBuffID = _EmptyTable}",
	[50970] = "{id = 50970, BuffName = 'Toad Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 4, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Dex ＋4\nFlee ＋5', DelBuffID = _EmptyTable}",
	[50980] = "{id = 50980, BuffName = 'Rotar Zairo Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', CriDamPer = 0.1, Cri = 7}, BuffIcon = '', BuffDesc = '', Dsc = 'Critical ＋7\nCrit.Dmg ＋10%', DelBuffID = _EmptyTable}",
	[50990] = "{id = 50990, BuffName = 'Dragon Fly Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Agi = 4, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Agi ＋4\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51000] = "{id = 51000, BuffName = 'Vagabond Wolf Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 4, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Str ＋4\nFlee ＋5', DelBuffID = _EmptyTable}",
	[51010] = "{id = 51010, BuffName = 'Wood Goblin Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxSpPer = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max SP ＋20%', DelBuffID = _EmptyTable}",
	[51020] = "{id = 51020, BuffName = 'Gryphon Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Flee = 10, Cri = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Flee ＋10\nCri ＋5', DelBuffID = _EmptyTable}",
	[51021] = "{id = 51021, BuffName = 'Gryphon Card (equipped by swordsman)', BuffRate = {Odds = 100}, Condition = {type = 'Attack', normal_skill = 1, profession = {11, 12, 13, 14, 72, 73, 74}}, BuffType = _EmptyTable, BuffEffect = {id = 20005, type = 'UseSkill', Odds = 100, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'When the item is equipped by swordsman, auto attack has a 3% chance to trigger [Bowling Bash] Lv.5', DelBuffID = _EmptyTable}",
	[51030] = "{id = 51030, BuffName = 'Orc Baby Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeNeutralDamPer = 0.3, type = 'AttrChange', Flee = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Neutral Dmg Taken -30%\nFlee ＋10', DelBuffID = _EmptyTable}",
	[51040] = "{id = 51040, BuffName = 'Jakk Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', BeFireDamPer = 0.3, Flee = 10}, BuffIcon = '', BuffDesc = '', Dsc = 'Fire Dmg Taken -30%\nFlee ＋10', DelBuffID = _EmptyTable}",
	[51050] = "{id = 51050, BuffName = 'Mutant Dragonoid Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk ＋15', DelBuffID = _EmptyTable}",
	[51051] = "{id = 51051, BuffName = 'Mutant Dragonoid Card (Fire Ball)', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 95005, type = 'UseSkill', Odds = 100, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 3% chance to trigger [Fire Ball] Lv.5', DelBuffID = _EmptyTable}",
	[51060] = "{id = 51060, BuffName = 'Owl Baron Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 232001, type = 'UseSkill', Odds = 5, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger [Lex Aeterna] Lv.1', DelBuffID = _EmptyTable}",
	[51070] = "{id = 51070, BuffName = 'Mysteltainn Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 10, SmallResPer = 0.3}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage from S-size monsters -30%\nDef ＋10', DelBuffID = _EmptyTable}",
	[51080] = "{id = 51080, BuffName = 'Alice Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BossResPer = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage from Boss monsters -15%', DelBuffID = _EmptyTable}",
	[51090] = "{id = 51090, BuffName = 'Zherlthsh Card', BuffRate = {Odds = 100}, Condition = {noWeaponTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = _EmptyTable, BuffEffect = {AtkPer = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Melee Atk ＋10%', DelBuffID = _EmptyTable}",
	[51091] = "{id = 51091, BuffName = 'Zherlthsh Card', BuffRate = {Odds = 100}, Condition = {itemTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = _EmptyTable, BuffEffect = {AtkPer = 0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Ranged Atk ＋5%', DelBuffID = _EmptyTable}",
	[51100] = "{id = 51100, BuffName = 'Angeling Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'BattleAttr', atk_def_priority = 2, DefAttr = 6}, BuffIcon = '', BuffDesc = '', Dsc = 'Turn the armor’s element into Holy', DelBuffID = _EmptyTable}",
	[51110] = "{id = 51110, BuffName = 'Golden Thief Bug Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamReduc = 0.5, SpCostPer = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'All Magic Dmg Taken -50%\nSP cost ＋100%', DelBuffID = _EmptyTable}",
	[51120] = "{id = 51120, BuffName = 'Deviling Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeUndeadDamPer = -0.5, BeFireDamPer = -0.5, BeHolyDamPer = -0.5, BeEarthDamPer = -0.5, BeGhostDamPer = -0.5, BePoisonDamPer = -0.5, BeShadowDamPer = -0.5, BeNeutralDamPer = 0.5, type = 'AttrChange', BeWindDamPer = -0.5, BeWaterDamPer = -0.5}, BuffIcon = '', BuffDesc = '', Dsc = 'Neutral Dmg Taken -50%\nOther Dmg Taken from Other Attributes ＋50%', DelBuffID = _EmptyTable}",
	[51130] = "{id = 51130, BuffName = 'Drake Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {AttrEffect = {7}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Deal 100% damage to small-/middle-/L-size monsters', DelBuffID = _EmptyTable}",
	[51140] = "{id = 51140, BuffName = 'Strouf Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DemonDamPer = 0.25, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Damage to demon monsters ＋25%', DelBuffID = _EmptyTable}",
	[51150] = "{id = 51150, BuffName = 'Goblin Leader Card', BuffRate = {Odds = 100}, Condition = {type = 'Attack', noWeaponTypes = {190, 210, 260, 270}, normal_skill = 1}, BuffType = _EmptyTable, BuffEffect = {Hp = {type = 2190}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Melee auto attack has 5% lifesteal', DelBuffID = _EmptyTable}",
	[51160] = "{id = 51160, BuffName = 'Mistress Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {CTChangePer = -0.05, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'CT Variable -5%', DelBuffID = _EmptyTable}",
	[51161] = "{id = 51161, BuffName = 'Mistress Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AffactSkill', item = {{num = -1, itemid = 12521}}, skillID = {85, 91, 159, 161, 233, 500, 503, 504, 505, 802, 1227, 1303, 1322, 1323, 1333, 1389, 1438}}, BuffIcon = '', BuffDesc = '', Dsc = 'Magic Ore of Skill Cost -1', DelBuffID = _EmptyTable}",
	[51170] = "{id = 51170, BuffName = 'Maya Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDamRebound = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Reflect 20% M.Dmg', DelBuffID = _EmptyTable}",
	[51180] = "{id = 51180, BuffName = 'Phreeoni Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hit = 100, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Hit ＋100', DelBuffID = _EmptyTable}",
	[51190] = "{id = 51190, BuffName = 'Atroce Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = {51191}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger amazing speed (Attack Spd ＋20%; this effect lasts 10 seconds)', DelBuffID = _EmptyTable}",
	[51191] = "{id = 51191, BuffName = 'Atroce Card', BuffRate = {Odds = 5}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {EquipASPD = 0.2, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase ASPD', Dsc = '', DelBuffID = _EmptyTable}",
	[51200] = "{id = 51200, BuffName = 'Eddga Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHpPer = -0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP -20%', DelBuffID = _EmptyTable}",
	[51201] = "{id = 51201, BuffName = 'Eddga Card (Endure)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {NoStiff = 1, type = 'AttrChange', NoEffectMove = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'In unlimited [Endure] state', DelBuffID = _EmptyTable}",
	[51210] = "{id = 51210, BuffName = 'Osiris Card', BuffRate = {Odds = 100}, Condition = {type = 'Reborn'}, BuffType = _EmptyTable, BuffEffect = {type = 'HSPChange', Sp = {b = 1, type = 15, a = 0, c = 0}, Hp = {b = 0, type = 6, a = 1}}, BuffIcon = '', BuffDesc = '', Dsc = 'When character revives, HP and SP will be fully restored', DelBuffID = _EmptyTable}",
	[51220] = "{id = 51220, BuffName = 'Moonlight Flower Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MoveSpdPer = 0.25, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Permanently increase 25% moving speed', DelBuffID = _EmptyTable}",
	[51230] = "{id = 51230, BuffName = 'Orc Hero Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Vit = 5, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'VIT ＋5', DelBuffID = _EmptyTable}",
	[51231] = "{id = 51231, BuffName = 'Orc Hero Card [Stunning Def]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {status = {4}, type = 'ImmuneStatus'}, BuffIcon = '', BuffDesc = '', Dsc = 'Avoid stun effect', DelBuffID = _EmptyTable}",
	[51240] = "{id = 51240, BuffName = 'Doppelganger Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {EquipASPD = 0.15, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Attack Spd ＋15%', DelBuffID = _EmptyTable}",
	[51250] = "{id = 51250, BuffName = 'Orc Lord Helm Card', BuffRate = {Odds = 100}, Condition = {type = 'BeAttack', physic_skill = 1, less_distance = 4}, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', Odds = 5, id = {51251, 51252}}, BuffIcon = '', BuffDesc = '', Dsc = 'When suffering Atk from close enemy, Caster has a 5% chance to reflect 100% Dmg', DelBuffID = _EmptyTable}",
	[51251] = "{id = 51251, BuffName = 'Orc Lord Helm Card (Reflect)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {DamRebound = 1, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Dmg Rebound', Dsc = '', DelBuffID = _EmptyTable}",
	[51252] = "{id = 51252, BuffName = 'Orc Lord Helm Card (Deposite HP Regen)', BuffRate = {Odds = 100}, Condition = {buffid = {80001440}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 1, type = 16, a = 0}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[51260] = "{id = 51260, BuffName = 'Detarderous Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {status = {5}, type = 'ImmuneStatus'}, BuffIcon = '', BuffDesc = '', Dsc = 'Avoid freezing effect', DelBuffID = _EmptyTable}",
	[51261] = "{id = 51261, BuffName = 'Detarderous Card (Heaven’s Drive)', BuffRate = {Odds = 100}, Condition = {magic_skill = 1, type = 'BeAttack'}, BuffType = _EmptyTable, BuffEffect = {id = 93003, type = 'UseSkill', Odds = 5, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'When suffering M.Atk, There is a 5% chance to trigger [Heaven’s Drive] Lv.3', DelBuffID = _EmptyTable}",
	[51270] = "{id = 51270, BuffName = 'Owl Duke Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 163010, type = 'UseSkill', Odds = 5, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger [Impositio Manus] Lv.10', DelBuffID = _EmptyTable}",
	[51280] = "{id = 51280, BuffName = 'Chimera Card', BuffRate = {Odds = 100}, Condition = {physic_skill = 1, type = 'BeAttack'}, BuffType = _EmptyTable, BuffEffect = {id = {51281}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = 'With 3% chance to poison target when caster suffers Dmg. When it is equipped by Assassin/Assassin Cross, There is a 12% chance to poison the target.', DelBuffID = _EmptyTable}",
	[51281] = "{id = 51281, BuffName = 'Poison Effect [Poison]', BuffRate = {Odds = {b = 3, type = 154, a = 0}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {51282, 51283}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[51282] = "{id = 51282, BuffName = 'Poison Effect [Poison]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 120030, BuffEffect = {DefPer = -0.25, type = 'StatusChange', AttrEffect = {3, 4}, StateEffect = 1}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Poison: decrease Def, increase poison damage suffered, stop recovering MP, lose HP', Dsc = '', DelBuffID = _EmptyTable}",
	[51283] = "{id = 51283, BuffName = 'Poison Bleeding Effect [Poison]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffEffect = {StateEffect = 1, delHpPer = {a = 0.2, type = 153}, type = 'HpReduce', limit_layer = 3, Hp = {b = -5, type = 6, a = -0.02}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[51290] = "{id = 51290, BuffName = 'Bloody Knight Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {id = 800007, type = 'UseSkill', Odds = 100, IsActive = 0}, BuffIcon = '', BuffDesc = '', Dsc = 'auto attack has a 5% chance to trigger [Meteor Storm] Lv.10', DelBuffID = _EmptyTable}",
	[51300] = "{id = 51300, BuffName = 'Baphomet Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {FormlessDamPer = 0.1, InsectDamPer = 0.1, PlantDamPer = 0.1, FishDamPer = 0.1, DemonDamPer = 0.1, Hit = 10, AngelDamPer = 0.1, DragonDamPer = 0.1, DemiHumanDamPer = 0.1, type = 'AttrChange', BruteDamPer = 0.1, DeadLessDamPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'Hit ＋10\nDamage to all monsters ＋10%', DelBuffID = _EmptyTable}",
	[51301] = "{id = 51301, BuffName = 'Baphomet Card', BuffRate = {Odds = 100}, Condition = {normal_skill = 1, type = 'Attack'}, BuffType = _EmptyTable, BuffEffect = {skillID = {10, 13, 372, 173, 113, 143, 326, 203}, type = 'AffactSkill', target_count = 5, range = 2}, BuffIcon = '', BuffDesc = '', Dsc = 'Melee auto attack deals spray damage to the target and surrounding targets in a small range', DelBuffID = _EmptyTable}",
	[51310] = "{id = 51310, BuffName = 'Arc Angeling Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MaxHp = 1000, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP ＋1000', DelBuffID = _EmptyTable}",
	[51311] = "{id = 51311, BuffName = 'Arc Angeling Card', BuffRate = {Odds = 100}, Condition = {Luk = 95, type = 'Attr'}, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', SpRestoreSpdPer = 1, RestoreSpdPer = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'When Luck reaches 95, HP Regen/SP Regen ＋100%', DelBuffID = _EmptyTable}",
	[51320] = "{id = 51320, BuffName = 'Mastering Card', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Luk = 4, type = 'AttrChange', Flee = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Luk ＋4\nFlee ＋5', DelBuffID = _EmptyTable}",
