--md5:fc3a21cf5c31077bd8db81244e52cce8
Table_GM_CMD = { 
	[1] = {id = 1, Cmd = 'Manual', Name = 'Manual input', Param = '{Command,,,}', MenuDir = '', Desc = ''},
	[161] = {id = 161, Cmd = 'chat', Name = 'Chat', Param = '{Operation Type,type,number,{{Start Time,start,number,1}{End Time,end,number,1}{Target ID,targetid,number,1}}}', MenuDir = 'Testing', Desc = ''},
	[162] = {id = 162, Cmd = 'seenpc', Name = 'Set Visibility for Specific NPC', Param = '{NPC ID,id,number,1}{Operation Type,action,string}', MenuDir = 'Testing', Desc = ''},
	[163] = {id = 163, Cmd = 'guildlevelup', Name = 'Increase Guild Level', Param = '{Level Quantity,num,number,1}{Guild ID,guildid,number,1}{Guild Name,name,string,1}', MenuDir = 'Testing', Desc = ''},
	[164] = {id = 164, Cmd = 'astrolabe', Name = 'Activate Star Position', Param = '{Astrolabe ID,id,number}{Star Position ID,starid,number}{No Item Deduction,force,number,1}{Act,act,number,1}', MenuDir = 'Astrolabe', Desc = ''},
	[165] = {id = 165, Cmd = 'astrolabe', Name = 'Activate Astrolabe', Param = '{Astrolabe ID,id,number}{No Item Deduction,force,number,1}{Act,act,number,2}', MenuDir = 'Astrolabe', Desc = ''},
	[166] = {id = 166, Cmd = 'astrolabe', Name = 'Activate All Astrolabes', Param = '{No Item Deduction,force,number,1}{Act,act,number,3}', MenuDir = 'Astrolabe', Desc = ''},
	[167] = {id = 167, Cmd = 'astrolabe', Name = 'Reset Astrolabe', Param = '{Type,type,number,1}{No Item Deduction,force,number,1}{Reset,reset,number,1}', MenuDir = 'Astrolabe', Desc = ''},
	[168] = {id = 168, Cmd = 'astrolabe', Name = 'Remove Star Position', Param = '{Astrolabe ID,id,number}{Star Position ID,starid,number}{Del,del,number,1}', MenuDir = 'Astrolabe', Desc = ''},
	[169] = {id = 169, Cmd = 'boss action=start', Name = 'Summon Boss', Param = '{Boss ID,bossid,number}{Activity ID,actid,number}{Boss Level,lv,number}{Map,mapid,number}', MenuDir = 'Boss-related', Desc = ''},
	[170] = {id = 170, Cmd = 'boss action=clear', Name = 'Clear Activity', Param = '', MenuDir = 'Boss-related', Desc = ''},
	[171] = {id = 171, Cmd = 'boss action=show', Name = 'Display Info', Param = '', MenuDir = 'Boss-related', Desc = ''},
	[172] = {id = 172, Cmd = 'servant option=1', Name = 'Favorability', Param = '{Increase Favorability Amount, value, number, 1}', MenuDir = 'Maid-related', Desc = ''},
	[173] = {id = 173, Cmd = 'servant option=2 firstservant=1', Name = 'First-time Maid Addition', Param = '{Maid ID, value, number, 5673}', MenuDir = 'Maid-related', Desc = ''},
	[174] = {id = 174, Cmd = 'servant option=2 firstservant=0', Name = 'Maid Replacement', Param = '{Maid ID, value, number, 5673}', MenuDir = 'Maid-related', Desc = ''},
	[175] = {id = 175, Cmd = 'servant option=3', Name = 'Complete Recommendation', Param = '{Recommendation ID, value, number, 1}', MenuDir = 'Maid-related', Desc = ''},
	[176] = {id = 176, Cmd = 'servant option=4', Name = 'Complete Single Growth Plan', Param = '{Growth ID, value, number, 1001}', MenuDir = 'Maid-related', Desc = ''},
	[177] = {id = 177, Cmd = 'servant option=5', Name = 'Complete Full Growth Plan Set', Param = '{Growth Set ID, value, number, 1}', MenuDir = 'Maid-related', Desc = ''},
}

Table_GM_CMD_fields = { "id","Cmd","Name","Param","MenuDir","Desc",}
return Table_GM_CMD
