Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[51019] = "{id = 51019, Speaker = 6932, Text = 'Cats are deft, smart, brave, courageous and affectionate. That’s our best friend, isn’t it?'}",
	[51020] = "{id = 51020, Speaker = 6929, Text = 'Wow, such a lively day! Kitten and puppy are playing, human beings are enjoying the Carnival ~'}",
	[51021] = "{id = 51021, Speaker = 6933, Text = 'Barking'}",
	[51022] = "{id = 51022, Speaker = 6934, Text = 'Meow'}",
	[51023] = "{id = 51023, Speaker = 1698, Text = 'Hee hee! Bro, You look very great today! Well, [c][ffff00]Become an [Adventurer Class C][-][/c] and you can come to me for a pair of color contact lens to make yourself cool. (●*◡*●)ﾉ♥ ', Emoji = 2}",
	[51254] = "{id = 51254, Speaker = 6942, Text = 'Although I’m unable to clearly see this world, I see the stars of fate shoot across the sky, Leaving bright Trials for me to follow.'}",
	[51255] = "{id = 51255, Speaker = 6943, Text = 'Hehehe. Adventurer, want to visit Gingerbread City?'}",
	[51397] = "{id = 51397, Speaker = 6974, Text = 'Will all of you little angels please line up and make sure you have your tickets ready to enter the circus.'}",
	[51398] = "{id = 51398, Speaker = 6973, Text = 'I love coming out to play! I wanna make friends with little Poring! Hehehe'}",
	[51399] = "{id = 51399, Speaker = 6975, Text = 'Being such a genius can also be seen as a curse. I hope in the next life I won’t be such a genius.'}",
	[51443] = "{id = 51443, Speaker = 6976, Text = 'Little sweethearts, welcome to the Rednose circus!'}",
	[51644] = "{id = 51644, Speaker = 6977, Text = 'Wow... Wow!'}",
	[51653] = "{id = 51653, Speaker = 6978, Text = 'I’m good at taming animals, Of course, I can also tame men!'}",
	[51656] = "{id = 51656, Speaker = 6979, Text = 'Woo... Bark... Bark!'}",
	[51657] = "{id = 51657, Speaker = 6980, Text = 'Woo... Bark... Bark!'}",
	[51680] = "{id = 51680, Speaker = 6981, Text = 'Cute little angels, welcome to my circus. Welcome you. Let’s be together happily forever.'}",
	[51746] = "{id = 51746, Speaker = 6957, Text = 'My mom told me that she had some wonderful memories in the Gingerbread City, so she had a special attachment to it.'}",
	[51747] = "{id = 51747, Speaker = 6958, Text = 'Jenny has recently become more and more disobedient, and her father is always spoiling her! My gosh!'}",
	[51748] = "{id = 51748, Speaker = 6959, Text = 'My little Nate... He forgot to go home for dinner again today... '}",
	[51749] = "{id = 51749, Speaker = 6960, Text = 'I am weak, but my sister always brings me a lot of novelties to make me happy... I miss her... '}",
	[51750] = "{id = 51750, Speaker = 6961, Text = 'The work in the Ecclesia doesn’t allow me to spare the time to be with my two daughters... And now I think that family is much more important than working.'}",
	[51751] = "{id = 51751, Speaker = 6962, Text = 'Uli was really rough. Yesterday she threw a handful of snow onto my nose, and it is still red now!'}",
	[51752] = "{id = 51752, Speaker = 6963, Text = 'Babe always tolerates Uli. He must like her, hey.'}",
	[51753] = "{id = 51753, Speaker = 6972, Text = 'Those adults are old-fashioned and bored. I don’t like to respond them. I’m willing to share my secrets with my friends only...'}",
	[51754] = "{id = 51754, Speaker = 6965, Text = 'Though I’m a girl, I haven’t lost in snowball fight. Hum!'}",
	[51755] = "{id = 51755, Speaker = 6966, Text = 'Don’t think I’m blushing because of shyness... It’s frozen!'}",
	[51756] = "{id = 51756, Speaker = 6964, Text = 'Adults are always so anxious. Don’t know what they’re doing. Really don’t want to grow up!'}",
	[51757] = "{id = 51757, Speaker = 6967, Text = 'I forgot to close the windows last night and was frozen waking up in the morning.'}",
	[51758] = "{id = 51758, Speaker = 6968, Text = 'I like the feeling of snowflakes falling on the skin...'}",
	[51759] = "{id = 51759, Speaker = 6971, Text = 'It’s a wonderful thing that white snow falls from the sky...'}",
	[51760] = "{id = 51760, Speaker = 6984, Text = 'I like to make belcarf and gloves by myself.'}",
	[51761] = "{id = 51761, Speaker = 6969, Text = 'Young man, Have good meals, Or else your families will worry about you!'}",
	[51762] = "{id = 51762, Speaker = 6970, Text = 'Outsider, looks like you’re in a good mood. The Gingerbread City is a good place, right?'}",
	[51763] = "{id = 51763, Speaker = 6985, Text = 'The library in the Alchemists Guild has a rich collection of books. You can go there when you have time.'}",
	[51764] = "{id = 51764, Speaker = 6986, Text = 'Wow! The Toy Factory is really beautiful. It’s much funnier than the Alchemists Guild!! Just that these toys look a bit fierce...'}",
	[51765] = "{id = 51765, Speaker = 6987, Text = 'The gods grant humans poetry and verses, allowing us to go to heaven, or to hell.'}",
	[51766] = "{id = 51766, Speaker = 6988, Text = '... I’m just a passing traveller of time...'}",
	[51767] = "{id = 51767, Speaker = 6989, Text = 'There are many secrets in the Toy Factory waiting for us to discover!'}",
	[51768] = "{id = 51768, Speaker = 6990, Text = 'Outsider, welcome to the Christmas Village. Be careful at night here.'}",
	[51769] = "{id = 51769, Speaker = 6991, Text = 'Adventurer, You need a warm hot drink!'}",
	[51770] = "{id = 51770, Speaker = 6992, Text = 'Dance is an art of communication with gods. I am immersed in dance and forget the worries of the world...'}",
	[51771] = "{id = 51771, Speaker = 1597, Text = 'My story is like an unavoidable song in life. The beautiful voice flows with unprepared fate, turns into white snowflakes and falls into every clean corner of the Gingerbread City.'}",
	[51772] = "{id = 51772, Speaker = 6949, Text = 'If you get some items in the Toy Factory, I can use these to exchange for them.'}",
	[51774] = "{id = 51774, Speaker = 6951, Text = 'My father gave me lots of fun new toys. Would you like to see?'}",
	[51775] = "{id = 51775, Speaker = 6952, Text = 'Headwear, all yours... If you have Eden Coin Tokens! '}",
	[51776] = "{id = 51776, Speaker = 6953, Text = 'Even in this faraway Christmas village, our Ugartes’ craft is still first-class!'}",
	[51777] = "{id = 51777, Speaker = 6954, Text = 'Gosh, this place is really cold. I really miss the days in Prontera.'}",
	[51778] = "{id = 51778, Speaker = 6955, Text = 'I have to say that the wine in the Christmas Village is really great!'}",
	[51779] = "{id = 51779, Speaker = 6956, Text = 'It’s cold and it spends a long time lighting the fire...'}",
	[51780] = "{id = 51780, Speaker = 6945, Text = 'What do you need? I’ve got everything here.'}",
	[51781] = "{id = 51781, Speaker = 6946, Text = 'After battle, you need to come here to restore your energy.'}",
	[51782] = "{id = 51782, Speaker = 6947, Text = 'The Christmas Village is not a calm place either, so... You need a powerful weapon!'}",
	[51783] = "{id = 51783, Speaker = 6948, Text = 'I won’t give you my treasure... What? You have money? Why didn’t you tell me earlier?'}",
	[51784] = "{id = 51784, Speaker = 6993, Text = 'It’s said that the gift conveyor in the Toy Factory leads to an unexplored fantasy space. Would you like to go and explore it?'}",
	[51909] = "{id = 51909, Speaker = 6994, Text = 'Welcome... Kids, welcome you... Have some fun.'}",
	[51910] = "{id = 51910, Speaker = 6995, Text = 'Is my Small Butterfly cute?'}",
	[51911] = "{id = 51911, Speaker = 6996, Text = 'Bark!'}",
	[51912] = "{id = 51912, Speaker = 6997, Text = 'Sweethearts, do you want gifts?'}",
	[51913] = "{id = 51913, Speaker = 6998, Text = 'Chirp!'}",
	[52053] = "{id = 52053, Speaker = 5200, Text = 'I’m the warrior of the Gingerbread City!'}",
	[52054] = "{id = 52054, Speaker = 5201, Text = 'Adventurer, the Gingerbread City only has winter all the year. It’s cold, so make sure to wear more clothes. There are all kinds of beautiful gifts in Santa Claus’ gift shop. Remember to buy some. There are a lot of monsters in the Toy Factory, so be prepared before you go in... '}",
	[52055] = "{id = 52055, Speaker = 5202, Text = 'Once I was a glamorous person, but now... Alas... '}",
	[52056] = "{id = 52056, Speaker = 5203, Text = 'Adventurer, come and play with me!'}",
	[52057] = "{id = 52057, Speaker = 6999, Text = 'Hey, do you want to watch the newest cart introduced by our Merchant Guild?'}",
	[52065] = "{id = 52065, Speaker = 5214, Text = 'I want to be the most powerful witch in the world!'}",
	[52066] = "{id = 52066, Speaker = 5216, Text = 'Where’s Lisa? I’m so worried.'}",
	[52067] = "{id = 52067, Speaker = 5217, Text = 'Really want to join the Adventurer’s Guild... And go to adventure!'}",
	[52068] = "{id = 52068, Speaker = 5218, Text = 'Do you know that the foams in the sea contain the sincere tears of obeaunes?'}",
	[52069] = "{id = 52069, Speaker = 5219, Text = 'What is the color of fantasy? I think it is blue!'}",
	[52107] = "{id = 52107, Speaker = 5220, Text = 'I am old and some things are forgotten... Maybe this is fate.'}",
	[52163] = "{id = 52163, Speaker = 5221, Text = 'The circus show is really nice. I’m going to go to the Gingerbread City next year. ^ ^'}",
	[52164] = "{id = 52164, Speaker = 5222, Text = 'Is my circus show bad? Why don’t people like me?'}",
	[52165] = "{id = 52165, Speaker = 5223, Text = 'Recently Gale looks very happy. I am also relieved.'}",
	[52197] = "{id = 52197, Speaker = 5300, Text = 'I will guarud the peace of the Christmas Village!'}",
	[52198] = "{id = 52198, Speaker = 5301, Text = 'God bless me... '}",
	[52199] = "{id = 52199, Speaker = 5224, Text = 'This is a candy left on the ground. It looks familiar.'}",
	[52200] = "{id = 52200, Speaker = 5225, Text = 'This seems to be Jenny’s favorite garland. I don’t know why it appears here.'}",
	[52257] = "{id = 52257, Speaker = 5238, Text = 'These fireworks are so beautiful!'}",
	[52258] = "{id = 52258, Speaker = 5239, Text = 'I want to play here every day.'}",
	[52259] = "{id = 52259, Speaker = 5240, Text = 'Wow, There is a lion!'}",
	[52260] = "{id = 52260, Speaker = 5241, Text = 'I want to be a clown too!'}",
	[52459] = "{id = 52459, Speaker = 5242, Text = 'This seems to be the toy gun that TK wants.'}",
	[52460] = "{id = 52460, Speaker = 6944, Text = 'Dear adventurer, welcome to the Gingerbread City. Hope you have a great holiday here!'}",
	[52679] = "{id = 52679, Speaker = 5257, Text = 'This is an exquisite suitcase. It seems that someone’s name is written on it.'}",
	[52842] = "{id = 52842, Speaker = 5400, Text = 'Welcome to the Alchemists Guild. May the wisdom and inspiration always be with you.'}",
	[52843] = "{id = 52843, Speaker = 5401, Text = 'The combination of acid and alkali will not only cause neutralization reaction, but also generate creative spark!'}",
	[52844] = "{id = 52844, Speaker = 5402, Text = 'Don’t bother me. I am studying it carefully. Let me see what surprises these discoveries will give me!'}",
	[52845] = "{id = 52845, Speaker = 5403, Text = 'Woo, I really want to return to the Alchemists Guild. I and the friends there have the most similar thoughts!'}",
	[52846] = "{id = 52846, Speaker = 5404, Text = 'To become a Chief Researcher, You need to have 100% talent and pay 100% effort.'}",
	[52847] = "{id = 52847, Speaker = 5342, Text = 'Such a peaceful and blessed city is only the Gingerbread City.'}",
	[52848] = "{id = 52848, Speaker = 5343, Text = 'Everyone should be blessed in Christmas, My friend!'}",
	[52849] = "{id = 52849, Speaker = 5344, Text = 'It’s been a long time since I’ve been vacationing last time. I’m planning to go skiing with Moma tomorrow!'}",
	[52850] = "{id = 52850, Speaker = 5345, Text = 'It’s pure white everywhere. So beautiful. I don’t want to leave!'}",
	[52851] = "{id = 52851, Speaker = 5346, Text = 'Go away. Didn’t you see that I was busy?!'}",
	[52852] = "{id = 52852, Speaker = 5347, Text = 'My granddaughter knows that I like sweets, so she always comes to visit me with sweet honey.'}",
	[52853] = "{id = 52853, Speaker = 5348, Text = 'The secret to keeping energetic in cold weather is the warm stew made by my wife.'}",
	[52854] = "{id = 52854, Speaker = 5349, Text = 'Want to travel around? I’ll take you around for a discounted price.'}",
	[52855] = "{id = 52855, Speaker = 5350, Text = 'Don’t accost me. I have a boyfriend!'}",
	[52856] = "{id = 52856, Speaker = 5351, Text = 'My master has told me that making a good meal requires not only superior ingredients, but also the chef’s mind as the most important thing.'}",
	[52857] = "{id = 52857, Speaker = 5352, Text = 'Santa Claus’ taste is always strange and changing! I suspect that this old man is embarrassing me, hah hah. Just kidding.'}",
	[52858] = "{id = 52858, Speaker = 5353, Text = 'Meow, who am I?? Where am I??!!'}",
	[52859] = "{id = 52859, Speaker = 5354, Text = 'Bark... I eat a lot of things every day, but I am still very hungry... '}",
	[52860] = "{id = 52860, Speaker = 5355, Text = 'I won’t believe in women anymore. Women are all liars!!'}",
	[52861] = "{id = 52861, Speaker = 5356, Text = 'Chirp... There are no cats around here, right!?'}",
	[52862] = "{id = 52862, Speaker = 5357, Text = 'Fluffy... Likes... grandma Neeley... And... Honey!'}",
	[52863] = "{id = 52863, Speaker = 5358, Text = 'Quack quack! Wanna play a game?!'}",
	[52864] = "{id = 52864, Speaker = 5359, Text = 'Hey hah! Wanna play a game?!'}",
	[52865] = "{id = 52865, Speaker = 5360, Text = 'I hate dirty clowns. Their faces are really ugly!'}",
	[52866] = "{id = 52866, Speaker = 5361, Text = 'What is Savory Cake doing?'}",
	[52867] = "{id = 52867, Speaker = 5362, Text = 'Hee hee... I’m going to burn Gargamel’s hat!'}",
	[52868] = "{id = 52868, Speaker = 5363, Text = 'Gargamon is so great. I really adore him!'}",
	[52869] = "{id = 52869, Speaker = 5364, Text = 'Soldiers, all ready! Attack!!!'}",
	[52870] = "{id = 52870, Speaker = 5365, Text = 'The prime minister can really hold a big boat in his stomach!'}",
	[52871] = "{id = 52871, Speaker = 5366, Text = 'I’m the loveliest cat in the world.'}",
	[52872] = "{id = 52872, Speaker = 5367, Text = 'Woo woo... Gargamon is so bad!'}",
	[52873] = "{id = 52873, Speaker = 5368, Text = 'I am a good helper of Gargamel. I will help him to teach the group of hateful Cookies a lesson!'}",
	[52874] = "{id = 52874, Speaker = 5369, Text = 'Please note that this is a toys’ site and it is not allowed to make troubles here!'}",
	[52875] = "{id = 52875, Speaker = 5370, Text = 'Adventurer, You look delicious. Do you want to play with me?'}",
	[52876] = "{id = 52876, Speaker = 5371, Text = 'Hah hah, I am so happy every day, Hah hah hah.'}",
	[52877] = "{id = 52877, Speaker = 5372, Text = 'How could there be such a beautiful woman in this world?'}",
	[52878] = "{id = 52878, Speaker = 5373, Text = 'Although the rose is beautiful, it has thorns.'}",
	[52879] = "{id = 52879, Speaker = 5374, Text = 'I want to meet Stinky Cake!'}",
	[52880] = "{id = 52880, Speaker = 5375, Text = 'Be a good or bad guy? That’s a problem.'}",
	[52881] = "{id = 52881, Speaker = 5376, Text = 'My master took my clothes off and gave them to the new doll. I’m so cold... So cold... '}",
	[52882] = "{id = 52882, Speaker = 5377, Text = 'The most important thing in this world is to uphold justice!'}",
	[52883] = "{id = 52883, Speaker = 5378, Text = 'Justice? Ridiculous!'}",
	[52884] = "{id = 52884, Speaker = 5379, Text = 'The clown is the happiest person in the world!'}",
	[52885] = "{id = 52885, Speaker = 5380, Text = 'Wow! Those teddy bears are so cute!'}",
	[52886] = "{id = 52886, Speaker = 5381, Text = 'If you’re willing to give warmth to everyone, You will surely live more happily than others!'}",
	[52887] = "{id = 52887, Speaker = 5382, Text = 'Snow cannot cover the enthusiasm of the citizens here!'}",
	[52888] = "{id = 52888, Speaker = 5383, Text = 'The laughter of the good-natured citizens of the Gingerbread City is the best Christmas carol!'}",
	[52889] = "{id = 52889, Speaker = 5384, Text = 'The daily quest is about mutual help!'}",
	[52890] = "{id = 52890, Speaker = 5387, Text = 'What can I do? I cannot control my tears.'}",
	[52972] = "{id = 52972, Speaker = 5405, Text = 'A wise Creator never ignores the inner fire and true world.'}",
	[53167] = "{id = 53167, Speaker = 1659, Text = 'Here is a Wood Box used to store items. It’s a convenient offer from Kafra to the guild.'}",
	[53174] = "{id = 53174, Speaker = 2240, Text = '……'}",
	[53175] = "{id = 53175, Speaker = 0, Text = '……'}",
	[53199] = "{id = 53199, Speaker = 4143, Text = 'Want to trade? Adventurer.'}",
	[53200] = "{id = 53200, Speaker = 5275, Text = 'Wish everyone in the world has the opportunity to enjoy this yummy Aori ramen.'}",
	[53254] = "{id = 53254, Speaker = 11000, Text = 'Exchange Guild Coins for any of the four Guild Store currencies. Meow!'}",
	[53336] = "{id = 53336, Speaker = 5414, Text = 'My three naughty daughters always like to play hide-and-seek behind the church!'}",
	[53345] = "{id = 53345, Speaker = 5416, Text = 'I am not Coco. I haven’t hid my mother’s milk.'}",
	[53346] = "{id = 53346, Speaker = 5417, Text = 'I am not Coco. I haven’t hid my mother’s milk.'}",
	[53351] = "{id = 53351, Speaker = 5415, Text = 'Hee hee, take the milk and run away!'}",
	[53441] = "{id = 53441, Speaker = 5409, Text = 'This place is colder than Prontera... But why do I feel so warm?'}",
	[53442] = "{id = 53442, Speaker = 5408, Text = 'Hee hee, this year’s Christmas rite is about to begin!'}",
	[53443] = "{id = 53443, Speaker = 5412, Text = 'I’m Pinaultbie, Santa Claus’ elf.'}",
	[53444] = "{id = 53444, Speaker = 6983, Text = 'Do you want to be friends with me?'}",
	[53546] = "{id = 53546, Speaker = 0, Text = 'The Christmas Gingerbread House Cake being made. Hope it can be completed on time.'}",
	[53547] = "{id = 53547, Speaker = 0, Text = 'The traditional Christmas cake of the Gingerbread City. Everyone can taste for free. (High calorie cake. Please don’t eat too much!)'}",
	[53651] = "{id = 53651, Speaker = 5423, Text = 'The homunculus is an eternal partner in the life of a alchemist. Please don’t think that they are just alchemical products.'}",
	[53691] = "{id = 53691, Speaker = 6925, Text = 'Don’t treat me as an unscrupulous person. We Rogues also have our consistent rules.'}",
	[53692] = "{id = 53692, Speaker = 6926, Text = 'In order to place our banner on a broader land, Little guys, You have to work hard.'}",
	[53693] = "{id = 53693, Speaker = 6927, Text = 'As a member of our Rogue Guild, it is imperative to keep moving forward.'}",
	[53694] = "{id = 53694, Speaker = 6928, Text = 'Don’t bother me. I’m on a secret mission for boss Smith.'}",
	[53695] = "{id = 53695, Speaker = 5277, Text = 'Maybe I am not the best master stalker, but I must be the most attentive in teaching adventurers.'}",
	[53696] = "{id = 53696, Speaker = 5500, Text = 'The protector of the wild forest next to the Christmas Village protects the sacred flower Eleter on the Christmas Village field.'}",
	[53697] = "{id = 53697, Speaker = 5501, Text = 'The sacred flower on the Christmas Village field is called Eleter in the Elvish language. Eleter is in full bloom among the thorns. Its floral fragrance can make people feel calm and it’s considered by the elves to be the holy flower.'}",
	[53698] = "{id = 53698, Speaker = 5502, Text = 'A good sniper from the beautiful Payon had amazing strength. She came to the Christmas Village from Payon and was deeply attracted by Eleter and decided to settle in the Gingerbread City.'}",
	[53699] = "{id = 53699, Speaker = 5503, Text = 'The most famous painter in Prontera came to the Gingerbread City when he heard about the beautiful flower, in order to paint the flower for his heavily sick wife Camille.'}",
	[53700] = "{id = 53700, Speaker = 5504, Text = 'The thorns that protect Eleter from other things.'}",
	[53829] = "{id = 53829, Speaker = 8247, Text = 'Our Party has expanded.'}",
	[53830] = "{id = 53830, Speaker = 8248, Text = 'Tell me if I do anything wrong!'}",
	[53831] = "{id = 53831, Speaker = 8249, Text = 'Congratulations!'}",
	[53832] = "{id = 53832, Speaker = 8250, Text = 'Good job!'}",
	[53833] = "{id = 53833, Speaker = 8251, Text = 'You can do it!'}",
	[53834] = "{id = 53834, Speaker = 8252, Text = 'Your path is still long... '}",
	[53835] = "{id = 53835, Speaker = 8253, Text = 'Today I’m going to have a drink to celebrate.'}",
	[53836] = "{id = 53836, Speaker = 8254, Text = 'Always chase your inner direction.'}",
	[53837] = "{id = 53837, Speaker = 8255, Text = 'Never give up!'}",
	[53838] = "{id = 53838, Speaker = 8256, Text = 'We’re friends from now on!'}",
	[53839] = "{id = 53839, Speaker = 8257, Text = 'How enthusiastic.'}",
	[53840] = "{id = 53840, Speaker = 8258, Text = 'Your energy also inspired me.'}",
	[53841] = "{id = 53841, Speaker = 8259, Text = 'Looking forward to your wonderful performance.'}",
	[53842] = "{id = 53842, Speaker = 8260, Text = 'Hah hah, finally meet you.'}",
	[53843] = "{id = 53843, Speaker = 8230, Text = 'Our Party has expanded.'}",
	[53844] = "{id = 53844, Speaker = 8231, Text = 'Tell me if I do anything wrong!'}",
	[53845] = "{id = 53845, Speaker = 8232, Text = 'Congratulations!'}",
	[53846] = "{id = 53846, Speaker = 8233, Text = 'Good job!'}",
	[53847] = "{id = 53847, Speaker = 8234, Text = 'You can do it!'}",
	[53848] = "{id = 53848, Speaker = 8235, Text = 'Your path is still long... '}",
	[53849] = "{id = 53849, Speaker = 8236, Text = 'Today I’m going to have a drink to celebrate.'}",
	[53850] = "{id = 53850, Speaker = 8237, Text = 'Always chase your inner direction.'}",
	[53851] = "{id = 53851, Speaker = 8238, Text = 'Never give up!'}",
	[53852] = "{id = 53852, Speaker = 8239, Text = 'We’re friends from now on!'}",
	[53853] = "{id = 53853, Speaker = 8240, Text = 'How enthusiastic.'}",
	[53854] = "{id = 53854, Speaker = 8241, Text = 'Your energy also inspired me.'}",
	[53855] = "{id = 53855, Speaker = 8242, Text = 'Looking forward to your wonderful performance.'}",
	[53856] = "{id = 53856, Speaker = 8243, Text = 'Hah hah, finally meet you.'}",
	[53857] = "{id = 53857, Speaker = 5278, Text = 'The heart that strives for dreams is the most beautiful.'}",
	[53858] = "{id = 53858, Speaker = 5279, Text = '(A small note pasted on it)'}",
	[53929] = "{id = 53929, Speaker = 5424, Text = 'Hey, adventurer, do you want to participate in the Christmas Fete in the Gingerbread City?'}",
	[53935] = "{id = 53935, Speaker = 7621, Text = 'Meow? (A cat is looking at you disdainfully)'}",
	[53937] = "{id = 53937, Speaker = 7661, Text = 'The mysterious light of magic shines on the sewing machine... '}",
	[53938] = "{id = 53938, Speaker = 7640, Text = 'Wonderful things might happen if the shining glass bead is put into the litter box!'}",
	[53939] = "{id = 53939, Speaker = 7600, Text = 'Ding... Ding... '}",
	[53940] = "{id = 53940, Speaker = 7707, Text = 'Please give the materials for the facility construction to me. If everyone works hard together, it will be completed soon!'}",
	[53941] = "{id = 53941, Speaker = 7708, Text = 'Please give the materials for the facility construction to me. If everyone works hard together, it will be completed soon!'}",
	[53942] = "{id = 53942, Speaker = 7709, Text = 'Please give the materials for the facility construction to me. If everyone works hard together, it will be completed soon!'}",
	[53943] = "{id = 53943, Speaker = 7710, Text = 'Please give the materials for the facility construction to me. If everyone works hard together, it will be completed soon!'}",
	[53944] = "{id = 53944, Speaker = 7711, Text = 'Please give the materials for the facility construction to me. If everyone works hard together, it will be completed soon!'}",
	[53945] = "{id = 53945, Speaker = 7700, Text = 'Meow. I’m preparing for the [c][ffff00]Guild Facility Construction[-][/c]. Please come back when you have reached [c][ffff00]Lv.3[-][/c]! You’d better have [c][ffff00]20 Emperiums[-][/c] in your guild. Meow!'}",
	[53946] = "{id = 53946, Speaker = 7701, Text = 'Meow! The [c][ffff00]Guild Facility Construction[-][/c] preparation has been completed. The [c][ffff00]Guild Leader\\Vice Leader[-][/c] can come here and find me! If there’s [c][ffff00]20 Emperiums[-][/c] in the guild, I can help unlock the [c][ffff00]Guild Facility Construction[-][/c]!'}",
	[53947] = "{id = 53947, Speaker = 7702, Text = 'Meow! The [c][ffff00]Guild Facility Construction[-][/c] has been unlocked! For the best construction, the instructions should be released by [c][ffff00]Guild Leader/Vice Leader[c][ffff00]!'}",
	[53948] = "{id = 53948, Speaker = 7704, Text = 'A neat board. The steward cat writes the contents of the challenges each week here for the members to complete. If the steward cat has already finished its job in the facility hall, it may have come here.'}",
	[54231] = "{id = 54231, Speaker = 5284, Text = 'Although the Gingerbread City is a very safe city, we still cannot take it lightly.'}",
	[54283] = "{id = 54283, Speaker = 5433, Text = 'A cute Poring-shaped doll.'}",
	[54284] = "{id = 54284, Speaker = 5434, Text = 'It looks a bit different from other gift boxes. And it looks like a more beautifully packaged box.'}",
	[54285] = "{id = 54285, Speaker = 5435, Text = 'There is a cookie on the ground. It was dropped here by someone.'}",
	[54286] = "{id = 54286, Speaker = 5436, Text = 'There is a little bead gleaming on the ground.'}",
	[54287] = "{id = 54287, Speaker = 5437, Text = 'The fragrant scent comes from somewhere. It seems to be a fine little bottle.'}",
	[54288] = "{id = 54288, Speaker = 5438, Text = 'There is something in the pile of toys.'}",
	[54289] = "{id = 54289, Speaker = 5441, Text = 'My father Acme, I miss him very much. It will be great if I can see him again.'}",
	[54290] = "{id = 54290, Speaker = 5442, Text = 'The humans are so terrible that they opened their mouths to me when they met me... '}",
	[54291] = "{id = 54291, Speaker = 5443, Text = 'I lived for too long and even forgot about the joy of the past. It may be good to be an ignorant toy.'}",
	[54292] = "{id = 54292, Speaker = 5446, Text = 'A group of white golden curls.'}",
	[54293] = "{id = 54293, Speaker = 5447, Text = 'A glittering gold ring.'}",
	[54294] = "{id = 54294, Speaker = 5448, Text = 'There is a dirty glass bottle on the ground.'}",
	[54295] = "{id = 54295, Speaker = 5449, Text = 'A sharp sword is inserted into the ground.'}",
	[54296] = "{id = 54296, Speaker = 5450, Text = 'Something flashes in the gap of the floor.'}",
	[54297] = "{id = 54297, Speaker = 5451, Text = 'How could it be so cold here! I’m so cold, so cold!'}",
	[54298] = "{id = 54298, Speaker = 5452, Text = 'I was ordered to guard the Summer Palace. Irrelevant ones are not permitted to enter.'}",
	[54299] = "{id = 54299, Speaker = 5285, Text = 'I don’t remember who I am. Where am I... '}",
	[54300] = "{id = 54300, Speaker = 5286, Text = 'I don’t remember who I am. Where am I... '}",
	[54301] = "{id = 54301, Speaker = 5287, Text = 'I don’t remember who I am. Where am I... '}",
	[54302] = "{id = 54302, Speaker = 5288, Text = 'Children love dolls. But be careful and don’t be led by the dolls.'}",
	[54334] = "{id = 54334, Speaker = 7703, Text = 'I am [please name me] and an assistant to the steward. If you don’t want to ask the steward directly, I can help you too! But in order to make facility hall ordered, please ask the [c][ffff00]guild leader/vice leader[-][/c] to come to issue instruction!'}",
	[54493] = "{id = 54493, Speaker = 5289, Text = 'The birth of a good toy is not just about children, but also about giving it a true soul.'}",
	[54494] = "{id = 54494, Speaker = 5290, Text = 'For me, it’s important for toys to have a cute appearance!'}",
	[54495] = "{id = 54495, Speaker = 5291, Text = 'Samuey thinks that the appearance of toy is more important, but what if the toy is not funny?!'}",
	[54496] = "{id = 54496, Speaker = 5292, Text = 'When I was young, I liked to watch the show of Mr. Charlie, a ventriloquist. He was kind and skilled. He made me dream of becoming a ventriloquist.'}",
	[54497] = "{id = 54497, Speaker = 5453, Text = 'Low-price recycling! All kinds of pots and frying pan!'}",
	[54498] = "{id = 54498, Speaker = 5454, Text = 'Want more gorgeous scenes and cute clothes? Hum!\nCome to me and ride the dolphin shaker. It costs only 1, 000 Zeny each time!'}",
	[54499] = "{id = 54499, Speaker = 5455, Text = 'Good luck and try the Poring!'}",
	[54500] = "{id = 54500, Speaker = 5456, Text = 'Young adventurer, do you know the ninety-nine ways of writing this line of codes?'}",
	[54501] = "{id = 54501, Speaker = 5457, Text = 'Calm QA. No blame!\nCome to me and ride the dolphin shaker. It costs only 1, 000 Zeny each time!'}",
	[54502] = "{id = 54502, Speaker = 5458, Text = 'Whether it’s about new related products or new events, You can make a wish to me!'}",
	[54503] = "{id = 54503, Speaker = 5459, Text = 'Money will come and go! Meow!'}",
	[54504] = "{id = 54504, Speaker = 5460, Text = 'In the new year, RO will also start a new chapter! Let’s have fun together in 2018! (ง •̀_•́)ง'}",
	[54612] = "{id = 54612, Speaker = 5461, Text = 'Hello, dear friends, nice to meet you.'}",
	[54701] = "{id = 54701, Speaker = 5388, Text = 'Here is the Gift Shop. What do you want to buy?'}",
	[54703] = "{id = 54703, Speaker = 5482, Text = 'Orleans’s special pot.'}",
	[54704] = "{id = 54704, Speaker = 5483, Text = 'Meow! Meow meow!'}",
	[54705] = "{id = 54705, Speaker = 5484, Text = 'I am the Poring Prince. Although it is proclaimed by myself, You cannot laugh at me!'}",
	[54706] = "{id = 54706, Speaker = 5485, Text = 'Crystal clear snowflake.'}",
	[54707] = "{id = 54707, Speaker = 5486, Text = 'Crystal clear snowflake.'}",
	[54708] = "{id = 54708, Speaker = 5518, Text = 'Be cautious in the snowfield, Young man!'}",
	[54719] = "{id = 54719, Speaker = 5519, Text = 'Ah, so many people are coming to the Gingerbread City. The Santa Claus is overwhelmed!'}",
	[54721] = "{id = 54721, Speaker = 5487, Text = 'The Toy Carnival, where you can find the purest joy. Welcome, everyone!'}",
